n_S,n_C,n_L,n_K,n_D,B
40,1000,10,2000,20,1000000
==========
Car ID,Level,Initial station
10,14,1021
10,15,1788
10,16,742
10,17,1273
10,18,1646
10,19,141
10,20,583
10,21,664
10,22,535
10,23,586
10,24,1247
10,25,987
10,26,393
10,27,647
10,28,745
10,29,2040
10,30,1233
10,31,1805
10,32,1489
10,33,1292
10,34,1533
10,35,1300
10,36,1242
10,37,590
10,38,2709
10,39,2190
10,40,777
11,1,1289
11,2,1207
11,3,1878
11,4,729
11,5,686
11,6,154
11,7,2383
11,8,1873
11,9,1858
11,10,1923
11,11,0
11,12,1808
11,13,639
11,14,2056
11,15,1721
11,16,1181
11,17,1792
11,18,2165
11,19,1814
11,20,2174
11,21,1259
11,22,2026
11,23,1851
11,24,1766
11,25,936
11,26,1594
11,27,2012
11,28,1178
11,29,615
11,30,1752
11,31,400
11,32,2008
11,33,631
11,34,1404
11,35,1553
11,36,1345
11,37,1513
11,38,786
11,39,2709
11,40,1856
12,1,519
12,2,1281
12,3,1320
12,4,1535
12,5,1122
12,6,1654
12,7,865
12,8,177
12,9,1718
12,10,379
12,11,1808
12,12,0
12,13,1847
12,14,1400
12,15,1673
12,16,873
12,17,1652
12,18,2025
12,19,238
12,20,962
12,21,549
12,22,218
12,23,965
12,24,1626
12,25,872
12,26,214
12,27,268
12,28,630
12,29,1925
12,30,1612
12,31,1690
12,32,1868
12,33,1177
12,34,1418
12,35,1413
12,36,863
12,37,969
12,38,2594
12,39,2569
12,40,1156
13,1,1328
13,2,568
13,3,1917
13,4,312
13,5,955
13,6,769
13,7,2422
13,8,1912
13,9,1219
13,10,1962
13,11,639
13,12,1847
13,13,0
13,14,2095
13,15,1082
13,16,1220
13,17,1153
13,18,1526
13,19,1853
13,20,2213
13,21,1298
13,22,2065
13,23,1890
13,24,1127
13,25,975
13,26,1633
13,27,2051
13,28,1217
13,29,78
13,30,1367
13,31,239
13,32,1369
13,33,712
13,34,765
13,35,914
13,36,1384
13,37,1552
13,38,747
13,39,2070
13,40,1895
14,1,1775
14,2,1529
14,3,178
14,4,1783
14,5,1856
14,6,1902
14,7,535
14,8,1577
14,9,1906
14,10,1021
14,11,2056
14,12,1400
14,13,2095
14,14,0
14,15,1921
14,16,875
14,17,1038
14,18,645
14,19,1162
14,20,438
14,21,1341
14,22,1556
14,23,435
14,24,988
14,25,1120
14,26,1414
14,27,1668
14,28,878
14,29,2173
14,30,728
14,31,1938
14,32,1502
14,33,1613
14,34,1666
14,35,1433
14,36,2263
14,37,543
14,38,2842
14,39,1169
14,40,244
15,1,1956
15,2,514
15,3,1743
15,4,992
15,5,2037
15,6,1851
15,7,2248
15,8,1758
15,9,137
15,10,1788
15,11,1721
15,12,1673
15,13,1082
15,14,1921
15,15,0
15,16,1046
15,17,883
15,18,1276
15,19,1679
15,20,2039
15,21,1522
15,22,1891
15,23,1716
15,24,933
15,25,1277
15,26,1595
15,27,1877
15,28,1043
15,29,1106
15,30,1193
15,31,1321
15,32,419
15,33,1794
15,34,317
15,35,488
15,36,2444
15,37,1378
15,38,1119
15,39,988
15,40,1721
16,1,1248
16,2,654
16,3,697
16,4,908
16,5,1329
16,6,1143
16,7,1202
16,8,1050
16,9,1031
16,10,742
16,11,1181
16,12,873
16,13,1220
16,14,875
16,15,1046
16,16,0
16,17,779
16,18,1152
16,19,635
16,20,993
16,21,814
16,22,1029
16,23,670
16,24,753
16,25,569
16,26,887
16,27,1141
16,28,297
16,29,1298
16,30,739
16,31,1063
16,32,995
16,33,1086
16,34,791
16,35,558
16,36,1736
16,37,332
16,38,1967
16,39,1696
16,40,675
17,1,2027
17,2,585
17,3,860
17,4,1063
17,5,2108
17,6,1922
17,7,1365
17,8,1829
17,9,868
17,10,1273
17,11,1792
17,12,1652
17,13,1153
17,14,1038
17,15,883
17,16,779
17,17,0
17,18,393
17,19,1414
17,20,1156
17,21,1593
17,22,1808
17,23,833
17,24,50
17,25,1348
17,26,1666
17,27,1920
17,28,1076
17,29,1177
17,30,310
17,31,1392
17,32,464
17,33,1865
17,34,628
17,35,395
17,36,2515
17,37,683
17,38,1804
17,39,917
17,40,838
18,1,2400
18,2,958
18,3,705
18,4,1436
18,5,2481
18,6,2295
18,7,1160
18,8,2202
18,9,1261
18,10,1646
18,11,2165
18,12,2025
18,13,1526
18,14,645
18,15,1276
18,16,1152
18,17,393
18,18,0
18,19,1787
18,20,1063
18,21,1966
18,22,2181
18,23,1060
18,24,399
18,25,1721
18,26,2039
18,27,2293
18,28,1449
18,29,1550
18,30,413
18,31,1765
18,32,857
18,33,2238
18,34,1021
18,35,788
18,36,2888
18,37,1056
18,38,2197
18,39,544
18,40,869
19,1,613
19,2,1287
19,3,1082
19,4,1541
19,5,1128
19,6,1660
19,7,627
19,8,415
19,9,1664
19,10,141
19,11,1814
19,12,238
19,13,1853
19,14,1162
19,15,1679
19,16,635
19,17,1414
19,18,1787
19,19,0
19,20,724
19,21,555
19,22,394
19,23,727
19,24,1388
19,25,878
19,26,252
19,27,506
19,28,636
19,29,1931
19,30,1374
19,31,1696
19,32,1630
19,33,1183
19,34,1424
19,35,1191
19,36,1101
19,37,731
19,38,2600
19,39,2331
19,40,918
20,1,1337
20,2,1647
20,3,358
20,4,1901
20,5,1488
20,6,2020
20,7,209
20,8,1139
20,9,2024
20,10,583
20,11,2174
20,12,962
20,13,2213
20,14,438
20,15,2039
20,16,993
20,17,1156
20,18,1063
20,19,724
20,20,0
20,21,915
20,22,1118
20,23,323
20,24,1106
20,25,1238
20,26,976
20,27,1230
20,28,996
20,29,2291
20,30,846
20,31,2056
20,32,1620
20,33,1543
20,34,1784
20,35,1551
20,36,1825
20,37,661
20,38,2960
20,39,1607
20,40,318
21,1,434
21,2,1008
21,3,1261
21,4,986
21,5,573
21,6,1105
21,7,1124
21,8,614
21,9,1659
21,10,664
21,11,1259
21,12,549
21,13,1298
21,14,1341
21,15,1522
21,16,814
21,17,1593
21,18,1966
21,19,555
21,20,915
21,21,0
21,22,767
21,23,906
21,24,1567
21,25,323
21,26,335
21,27,753
21,28,517
21,29,1376
21,30,1553
21,31,1141
21,32,1809
21,33,628
21,34,1205
21,35,1354
21,36,922
21,37,910
21,38,2045
21,39,2510
21,40,1097
22,1,737
22,2,1499
22,3,1476
22,4,1753
22,5,1340
22,6,1872
22,7,1021
22,8,153
22,9,1876
22,10,535
22,11,2026
22,12,218
22,13,2065
22,14,1556
22,15,1891
22,16,1029
22,17,1808
22,18,2181
22,19,394
22,20,1118
22,21,767
22,22,0
22,23,1121
22,24,1782
22,25,1090
22,26,432
22,27,112
22,28,848
22,29,2143
22,30,1768
22,31,1908
22,32,2024
22,33,1395
22,34,1636
22,35,1569
22,36,707
22,37,1125
22,38,2812
22,39,2725
22,40,1312
23,1,1340
23,2,1324
23,3,355
23,4,1578
23,5,1421
23,6,1697
23,7,532
23,8,1142
23,9,1701
23,10,586
23,11,1851
23,12,965
23,13,1890
23,14,435
23,15,1716
23,16,670
23,17,833
23,18,1060
23,19,727
23,20,323
23,21,906
23,22,1121
23,23,0
23,24,783
23,25,915
23,26,979
23,27,1233
23,28,673
23,29,1968
23,30,647
23,31,1733
23,32,1297
23,33,1220
23,34,1461
23,35,1228
23,36,1828
23,37,338
23,38,2637
23,39,1604
23,40,191
24,1,2001
24,2,559
24,3,810
24,4,1037
24,5,2082
24,6,1896
24,7,1315
24,8,1803
24,9,918
24,10,1247
24,11,1766
24,12,1626
24,13,1127
24,14,988
24,15,933
24,16,753
24,17,50
24,18,399
24,19,1388
24,20,1106
24,21,1567
24,22,1782
24,23,783
24,24,0
24,25,1322
24,26,1640
24,27,1894
24,28,1050
24,29,1185
24,30,260
24,31,1366
24,32,514
24,33,1839
24,34,678
24,35,445
24,36,2489
24,37,657
24,38,1854
24,39,943
24,40,788
25,1,679
25,2,763
25,3,1016
25,4,663
25,5,760
25,6,782
25,7,1447
25,8,937
25,9,1414
25,10,987
25,11,936
25,12,872
25,13,975
25,14,1120
25,15,1277
25,16,569
25,17,1348
25,18,1721
25,19,878
25,20,1238
25,21,323
25,22,1090
25,23,915
25,24,1322
25,25,0
25,26,658
25,27,1076
25,28,272
25,29,1053
25,30,1308
25,31,818
25,32,1564
25,33,517
25,34,960
25,35,1109
25,36,1167
25,37,665
25,38,1722
25,39,2265
25,40,920
26,1,361
26,2,1081
26,3,1334
26,4,1321
26,5,908
26,6,1440
26,7,879
26,8,279
26,9,1732
26,10,393
26,11,1594
26,12,214
26,13,1633
26,14,1414
26,15,1595
26,16,887
26,17,1666
26,18,2039
26,19,252
26,20,976
26,21,335
26,22,432
26,23,979
26,24,1640
26,25,658
26,26,0
26,27,418
26,28,590
26,29,1711
26,30,1626
26,31,1476
26,32,1882
26,33,963
26,34,1278
26,35,1427
26,36,849
26,37,983
26,38,2380
26,39,2583
26,40,1170
27,1,723
27,2,1485
27,3,1588
27,4,1739
27,5,1326
27,6,1858
27,7,1133
27,8,139
27,9,1986
27,10,647
27,11,2012
27,12,268
27,13,2051
27,14,1668
27,15,1877
27,16,1141
27,17,1920
27,18,2293
27,19,506
27,20,1230
27,21,753
27,22,112
27,23,1233
27,24,1894
27,25,1076
27,26,418
27,27,0
27,28,844
27,29,2129
27,30,1880
27,31,1894
27,32,2136
27,33,1381
27,34,1622
27,35,1681
27,36,667
27,37,1237
27,38,2798
27,39,2837
27,40,1424
28,1,951
28,2,651
28,3,744
28,4,905
28,5,1032
28,6,1024
28,7,1205
28,8,753
28,9,1142
28,10,745
28,11,1178
28,12,630
28,13,1217
28,14,878
28,15,1043
28,16,297
28,17,1076
28,18,1449
28,19,636
28,20,996
28,21,517
28,22,848
28,23,673
28,24,1050
28,25,272
28,26,590
28,27,844
28,28,0
28,29,1295
28,30,1036
28,31,1060
28,32,1292
28,33,789
28,34,788
28,35,837
28,36,1439
28,37,393
28,38,1964
28,39,1993
28,40,678
29,1,1406
29,2,644
29,3,1995
29,4,390
29,5,931
29,6,745
29,7,2500
29,8,1990
29,9,1243
29,10,2040
29,11,615
29,12,1925
29,13,78
29,14,2173
29,15,1106
29,16,1298
29,17,1177
29,18,1550
29,19,1931
29,20,2291
29,21,1376
29,22,2143
29,23,1968
29,24,1185
29,25,1053
29,26,1711
29,27,2129
29,28,1295
29,29,0
29,30,1445
29,31,235
29,32,1393
29,33,748
29,34,789
29,35,938
29,36,1462
29,37,1630
29,38,669
29,39,2094
29,40,1973
30,1,1987
30,2,801
30,3,550
30,4,1055
30,5,2068
30,6,1882
30,7,1055
30,8,1789
30,9,1178
30,10,1233
30,11,1752
30,12,1612
30,13,1367
30,14,728
30,15,1193
30,16,739
30,17,310
30,18,413
30,19,1374
30,20,846
30,21,1553
30,22,1768
30,23,647
30,24,260
30,25,1308
30,26,1626
30,27,1880
30,28,1036
30,29,1445
30,30,0
30,31,1352
30,32,774
30,33,1825
30,34,938
30,35,705
30,36,2475
30,37,643
30,38,2114
30,39,957
30,40,528
31,1,1171
31,2,807
31,3,1760
31,4,329
31,5,716
31,6,530
31,7,2265
31,8,1755
31,9,1458
31,10,1805
31,11,400
31,12,1690
31,13,239
31,14,1938
31,15,1321
31,16,1063
31,17,1392
31,18,1765
31,19,1696
31,20,2056
31,21,1141
31,22,1908
31,23,1733
31,24,1366
31,25,818
31,26,1476
31,27,1894
31,28,1060
31,29,235
31,30,1352
31,31,0
31,32,1608
31,33,513
31,34,1004
31,35,1153
31,36,1227
31,37,1395
31,38,904
31,39,2309
31,40,1738
32,1,2243
32,2,801
32,3,1324
32,4,1279
32,5,2324
32,6,2138
32,7,1829
32,8,2045
32,9,404
32,10,1489
32,11,2008
32,12,1868
32,13,1369
32,14,1502
32,15,419
32,16,995
32,17,464
32,18,857
32,19,1630
32,20,1620
32,21,1809
32,22,2024
32,23,1297
32,24,514
32,25,1564
32,26,1882
32,27,2136
32,28,1292
32,29,1393
32,30,774
32,31,1608
32,32,0
32,33,2081
32,34,604
32,35,455
32,36,2731
32,37,959
32,38,1406
32,39,701
32,40,1302
33,1,658
33,2,1280
33,3,1533
33,4,802
33,5,243
33,6,477
33,7,1752
33,8,1242
33,9,1931
33,10,1292
33,11,631
33,12,1177
33,13,712
33,14,1613
33,15,1794
33,16,1086
33,17,1865
33,18,2238
33,19,1183
33,20,1543
33,21,628
33,22,1395
33,23,1220
33,24,1839
33,25,517
33,26,963
33,27,1381
33,28,789
33,29,748
33,30,1825
33,31,513
33,32,2081
33,33,0
33,34,1477
33,35,1626
33,36,714
33,37,1182
33,38,1417
33,39,2782
33,40,1369
34,1,1639
34,2,197
34,3,1488
34,4,675
34,5,1720
34,6,1534
34,7,1993
34,8,1483
34,9,454
34,10,1533
34,11,1404
34,12,1418
34,13,765
34,14,1666
34,15,317
34,16,791
34,17,628
34,18,1021
34,19,1424
34,20,1784
34,21,1205
34,22,1636
34,23,1461
34,24,678
34,25,960
34,26,1278
34,27,1622
34,28,788
34,29,789
34,30,938
34,31,1004
34,32,604
34,33,1477
34,34,0
34,35,233
34,36,2127
34,37,1123
34,38,1176
34,39,1305
34,40,1466
35,1,1788
35,2,346
35,3,1255
35,4,824
35,5,1869
35,6,1683
35,7,1760
35,8,1590
35,9,473
35,10,1300
35,11,1553
35,12,1413
35,13,914
35,14,1433
35,15,488
35,16,558
35,17,395
35,18,788
35,19,1191
35,20,1551
35,21,1354
35,22,1569
35,23,1228
35,24,445
35,25,1109
35,26,1427
35,27,1681
35,28,837
35,29,938
35,30,705
35,31,1153
35,32,455
35,33,1626
35,34,233
35,35,0
35,36,2276
35,37,890
35,38,1409
35,39,1156
35,40,1233
36,1,488
36,2,1930
36,3,2183
36,4,1452
36,5,659
36,6,1191
36,7,1728
36,8,686
36,9,2581
36,10,1242
36,11,1345
36,12,863
36,13,1384
36,14,2263
36,15,2444
36,16,1736
36,17,2515
36,18,2888
36,19,1101
36,20,1825
36,21,922
36,22,707
36,23,1828
36,24,2489
36,25,1167
36,26,849
36,27,667
36,28,1439
36,29,1462
36,30,2475
36,31,1227
36,32,2731
36,33,714
36,34,2127
36,35,2276
36,36,0
36,37,1832
36,38,2131
36,39,3432
36,40,2019
37,1,1344
37,2,986
37,3,365
37,4,1240
37,5,1425
37,6,1359
37,7,870
37,8,1146
37,9,1363
37,10,590
37,11,1513
37,12,969
37,13,1552
37,14,543
37,15,1378
37,16,332
37,17,683
37,18,1056
37,19,731
37,20,661
37,21,910
37,22,1125
37,23,338
37,24,657
37,25,665
37,26,983
37,27,1237
37,28,393
37,29,1630
37,30,643
37,31,1395
37,32,959
37,33,1182
37,34,1123
37,35,890
37,36,1832
37,37,0
37,38,2299
37,39,1600
37,40,343
38,1,2075
38,2,1313
38,3,2664
38,4,1059
38,5,1472
38,6,940
38,7,3169
38,8,2659
38,9,1256
38,10,2709
38,11,786
38,12,2594
38,13,747
38,14,2842
38,15,1119
38,16,1967
38,17,1804
38,18,2197
38,19,2600
38,20,2960
38,21,2045
38,22,2812
38,23,2637
38,24,1854
38,25,1722
38,26,2380
38,27,2798
38,28,1964
38,29,669
38,30,2114
38,31,904
38,32,1406
38,33,1417
38,34,1176
38,35,1409
38,36,2131
38,37,2299
38,38,0
38,39,2107
38,40,2642
39,1,2944
39,2,1502
39,3,1249
39,4,1980
39,5,3025
39,6,2839
39,7,1704
39,8,2746
39,9,851
39,10,2190
39,11,2709
39,12,2569
39,13,2070
39,14,1169
39,15,988
39,16,1696
39,17,917
39,18,544
39,19,2331
39,20,1607
39,21,2510
39,22,2725
39,23,1604
39,24,943
39,25,2265
39,26,2583
39,27,2837
39,28,1993
39,29,2094
39,30,957
39,31,2309
39,32,701
39,33,2782
39,34,1305
39,35,1156
39,36,3432
39,37,1600
39,38,2107
39,39,0
39,40,1413
40,1,1531
40,2,1329
40,3,164
40,4,1583
40,5,1612
40,6,1702
40,7,527
40,8,1333
40,9,1706
40,10,777
40,11,1856
40,12,1156
40,13,1895
40,14,244
40,15,1721
40,16,675
40,17,838
40,18,869
40,19,918
40,20,318
40,21,1097
40,22,1312
40,23,191
40,24,788
40,25,920
40,26,1170
40,27,1424
40,28,678
40,29,1973
40,30,528
40,31,1738
40,32,1302
40,33,1369
40,34,1466
40,35,1233
40,36,2019
40,37,343
40,38,2642
40,39,1413
40,40,0
==========
